lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m317363859#317363859#0(0"0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m8637756032#2200"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317363859.508133
e317363859.629102
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m317363859#317363859#0(0"0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m8631750784#2200"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317283122.831930
e317283122.886577
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m317283122#317283122#0(0"0(0#0#81"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m8620206368#2215"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317363861.613640
e317363861.672365
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m317363861#317363861#0(0"0(0#0#69"/Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m8600947616#2201"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/UIImage+NSCoder.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317361236.668316
e317361236.904998
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m: In function '-[iPadTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m:120: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m:120: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@97"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m317361236#317361236#0(776"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m: In function '-[iPadTableViewController tableView:cellForRowAtIndexPath:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m:120: warning: local declaration of 'tableView' hides instance variable/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m:120: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used4(22@56"Local declaration of 'tableView' hides instance variable317361236#166#161#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m317284041#120#0#120#0#0"0(22@113"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'317361236#327#218#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m317284041#120#0#120#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:317361236#545#105#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m317284041#0#0#0#0#0"0(22@32"'debugMode' defined but not used317361236#650#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m8635406464#2231"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317363861.554198
e317363861.703450
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m: In function '-[iPadTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m:120: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m:120: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@93"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m317363861#317363861#0(760"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m: In function '-[iPadTableViewController tableView:cellForRowAtIndexPath:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m:120: warning: local declaration of 'tableView' hides instance variable/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m:120: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used4(22@56"Local declaration of 'tableView' hides instance variable317363861#162#157#0(6@85"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m317284041#120#0#120#0#0"0(22@113"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookTableViewCell *'317363861#319#214#0(6@85"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m317284041#120#0#120#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:317363861#533#101#0(6@85"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m317284041#0#0#0#0#0"0(22@32"'debugMode' defined but not used317363861#634#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#85"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m8637556128#2225"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/iPadTableViewController.o0#
